[ 2017-09-28T20:02:21+08:00 ] 172.17.202.123 101.226.125.113 GET /search.html?u=&kw=%E5%86%85%E8%A3%A4
[ log ] www.lezhaoquan.shop/search.html?u=&kw=%E5%86%85%E8%A3%A4 [运行时间：0.297383s][吞吐率：3.36req/s] [内存消耗：3,135.92kb] [文件加载：62]
[ info ] [ LANG ] /usr/local/www/tbk/thinkphp/lang/zh-cn.php
[ info ] [ ROUTE ] array (
  'type' => 'module',
  'module' => 
  array (
    0 => 'index',
    1 => 'dtk',
    2 => 'search',
  ),
  'convert' => false,
)
[ info ] [ HEADER ] array (
  'accept' => 'text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/wxpic,image/sharpp,*/*;q=0.8',
  'accept-encoding' => 'gzip',
  'accept-language' => 'zh-CN,en-US;q=0.8',
  'connection' => 'close',
  'cookie' => 'tj_cid=952e0a50-e0ee-aba5-a925-121b14de3f2c; amvid=1360c92c5f1ea2739d337bc2a0016951',
  'host' => 'www.lezhaoquan.shop',
  'referer' => 'http://www.lezhaoquan.shop/',
  'upgrade-insecure-requests' => '1',
  'user-agent' => 'Mozilla/5.0 (Linux; Android 7.0; MI 5 Build/NRD90M; wv) AppleWebKit/537.36 (KHTML, like Gecko) Version/4.0 Chrome/53.0.2785.49 Mobile MQQBrowser/6.2 TBS/043508 Safari/537.36 MicroMessenger/6.5.13.1100 NetType/WIFI Language/zh_CN',
  'x-forwarded-for' => '218.204.138.114',
)
[ info ] [ PARAM ] array (
  'u' => '',
  'kw' => '内裤',
)
[ info ] [ RUN ] app\index\controller\Dtk->search[ /usr/local/www/tbk/application/index/controller/Dtk.php ]
[ info ] [ LOG ] INIT File
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 43[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 43[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 43[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 46[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 46[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 46[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 49[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 49[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 49[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 52[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 52[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 52[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 60[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 60[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 63[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 63[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 76[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 76[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 79[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 79[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 92[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
[ error ] [2]DOMDocument::loadHTML(): htmlParseEntityRef: expecting ';' in Entity, line: 92[/usr/local/www/tbk/vendor/electrolinux/phpquery/phpQuery/phpQuery/DOMDocumentWrapper.php:200]
